targetname,queryname,rfamid,score,evalue,seqfrom,seqto,strand,seqlen
E_sibiricum_255-15,RNaseP_bact_b,RF00011,315.7,9.7e-92,1294210,1294583,+,374
E_antarcticum_dsm14480,RNaseP_bact_b,RF00011,315.7,9.7e-92,99389,99016,-,374
E_sp_U13-1,RNaseP_bact_b,RF00011,314.5,2.3e-91,1754399,1754772,+,374
E_indicum_HHS_31,RNaseP_bact_b,RF00011,314.5,2.3e-91,915484,915857,+,374
E_sp_MH3,RNaseP_bact_b,RF00011,313.5,4.6e-91,1265112,1265485,+,374
E_enclense_NIO-1109,RNaseP_bact_b,RF00011,312.6,8.7e-91,1876169,1876542,+,374
E_sp_ZWU0009_fita,RNaseP_bact_b,RF00011,312.5,9.2e-91,1332745,1333118,+,374
E_acetylicum_DSM_20416,RNaseP_bact_b,RF00011,312.5,9.2e-91,862574,862947,+,374
E_marinum_DSM_16307,RNaseP_bact_b,RF00011,312.2,1.1e-90,1730053,1730420,+,368
Ealkaliphilum_12_1,RNaseP_bact_b,RF00011,310.2,4.499999999999999e-90,545639,546006,+,368
E_oxidotolerans_JCM_12280,RNaseP_bact_b,RF00011,309.8,5.899999999999999e-90,2912981,2913354,+,374
Echiriqhuca,RNaseP_bact_b,RF00011,309.4,8e-90,1308307,1308674,+,368
Emexicanum,RNaseP_bact_b,RF00011,309.4,8e-90,881823,881456,-,368
E_sp_AT1b,RNaseP_bact_b,RF00011,309.0,1.1e-89,288705,288338,-,368
E_profundum_PHM_11,RNaseP_bact_b,RF00011,308.1,2e-89,1796030,1796397,+,368
Eaurantiacum,RNaseP_bact_b,RF00011,305.5,1.2e-88,1837115,1837482,+,368
E_antarcticum_dsm14480,6S,RF00013,86.0,7.3e-17,526976,526787,-,190
E_sp_AT1b,6S,RF00013,84.7,1.5e-16,2683502,2683688,+,187
E_marinum_DSM_16307,6S,RF00013,84.7,1.5e-16,2258290,2258104,-,187
Emexicanum,6S,RF00013,84.6,1.6e-16,281963,282149,+,187
E_oxidotolerans_JCM_12280,6S,RF00013,84.5,1.6e-16,596083,595894,-,190
Echiriqhuca,6S,RF00013,84.5,1.6e-16,1913650,1913464,-,187
Ealkaliphilum_12_1,6S,RF00013,84.1,2.1e-16,2685997,2686183,+,187
E_profundum_PHM_11,6S,RF00013,83.8,2.5e-16,2338157,2337971,-,187
E_sp_MH3,6S,RF00013,83.8,2.5e-16,2141408,2141219,-,190
E_sp_U13-1,6S,RF00013,83.8,2.5e-16,2631645,2631456,-,190
E_sp_ZWU0009_fita,6S,RF00013,83.8,2.5e-16,2233573,2233384,-,190
E_enclense_NIO-1109,6S,RF00013,83.8,2.5e-16,746660,746849,+,190
E_indicum_HHS_31,6S,RF00013,83.8,2.5e-16,1749060,1748871,-,190
E_sibiricum_255-15,6S,RF00013,83.1,3.6e-16,2035882,2035693,-,190
Eaurantiacum,6S,RF00013,83.1,3.6e-16,2410524,2410338,-,187
E_acetylicum_DSM_20416,6S,RF00013,80.6,1.5e-15,1734283,1734094,-,190
E_profundum_PHM_11,CsrB,RF00018,237.7,1e-67,1529,1837,+,309
E_marinum_DSM_16307,tmRNA,RF00023,166.7,2.5e-47,1231118,1231473,+,356
E_sp_AT1b,tmRNA,RF00023,166.2,3.5e-47,803204,802849,-,356
E_profundum_PHM_11,tmRNA,RF00023,166.2,3.5e-47,1274896,1275251,+,356
Echiriqhuca,tmRNA,RF00023,164.6,1.1e-46,813715,814070,+,356
Emexicanum,tmRNA,RF00023,164.6,1.1e-46,1369369,1369014,-,356
Eaurantiacum,tmRNA,RF00023,164.6,1.1e-46,1345260,1345615,+,356
Ealkaliphilum_12_1,tmRNA,RF00023,164.1,1.6e-46,1283853,1284208,+,356
Ealkaliphilum_12_1,tmRNA,RF00023,164.1,1.6e-46,3102172,3102527,+,356
E_sp_U13-1,tmRNA,RF00023,155.1,9.1e-44,2928239,2927881,-,359
E_sp_ZWU0009_fita,tmRNA,RF00023,155.1,9.1e-44,2531324,2530966,-,359
E_acetylicum_DSM_20416,tmRNA,RF00023,155.1,9.1e-44,2037234,2036876,-,359
E_enclense_NIO-1109,tmRNA,RF00023,155.0,9.300000000000001e-44,457749,458107,+,359
E_sibiricum_255-15,tmRNA,RF00023,154.9,1e-43,2340046,2339688,-,359
E_antarcticum_dsm14480,tmRNA,RF00023,154.8,1.1e-43,856307,855949,-,359
E_indicum_HHS_31,tmRNA,RF00023,154.7,1.1999999999999999e-43,2187808,2187450,-,359
E_oxidotolerans_JCM_12280,tmRNA,RF00023,154.4,1.4e-43,899864,899506,-,359
E_sp_MH3,tmRNA,RF00023,154.3,1.6e-43,2429571,2429213,-,359
Emexicanum,Intron_gpI,RF00028,86.8,1.6e-20,1435429,1435059,-,371
Ealkaliphilum_12_1,Intron_gpI,RF00028,83.6,1.3e-19,1218549,1218911,+,363
Ealkaliphilum_12_1,Intron_gpI,RF00028,83.6,1.3e-19,3036868,3037230,+,363
E_antarcticum_dsm14480,Intron_gpI,RF00028,81.9,4.1e-19,918795,918474,-,322
